timestamp,open_interest,datetime
1744156800000,51323.338,2025-04-09 00:00:00+00:00
1744243200000,48913.844,2025-04-10 00:00:00+00:00
1744329600000,47315.187,2025-04-11 00:00:00+00:00
1744416000000,51208.682,2025-04-12 00:00:00+00:00
1744502400000,52817.239,2025-04-13 00:00:00+00:00
1744588800000,49029.173,2025-04-14 00:00:00+00:00
1744675200000,49686.026,2025-04-15 00:00:00+00:00
1744761600000,49772.573,2025-04-16 00:00:00+00:00
1744848000000,49082.891,2025-04-17 00:00:00+00:00
1744934400000,49669.655,2025-04-18 00:00:00+00:00
1745020800000,49838.798,2025-04-19 00:00:00+00:00
1745107200000,49973.617,2025-04-20 00:00:00+00:00
1745193600000,50695.284,2025-04-21 00:00:00+00:00
1745280000000,52170.001,2025-04-22 00:00:00+00:00
1745366400000,51917.661,2025-04-23 00:00:00+00:00
1745452800000,51532.687,2025-04-24 00:00:00+00:00
1745539200000,52523.667,2025-04-25 00:00:00+00:00
1745625600000,53681.078,2025-04-26 00:00:00+00:00
1745712000000,52770.609,2025-04-27 00:00:00+00:00
1745798400000,52484.007,2025-04-28 00:00:00+00:00
1745884800000,52042.151,2025-04-29 00:00:00+00:00
1745971200000,52316.208,2025-04-30 00:00:00+00:00
1746057600000,50930.872,2025-05-01 00:00:00+00:00
1746144000000,53786.184,2025-05-02 00:00:00+00:00
1746230400000,49191.609,2025-05-03 00:00:00+00:00
1746316800000,48495.922,2025-05-04 00:00:00+00:00
1746403200000,48654.86,2025-05-05 00:00:00+00:00
1746489600000,48035.632,2025-05-06 00:00:00+00:00
1746576000000,47854.144,2025-05-07 00:00:00+00:00
1746662400000,48197.064,2025-05-08 00:00:00+00:00
1746748800000,46107.808,2025-05-09 00:00:00+00:00
1746835200000,46407.29,2025-05-10 00:00:00+00:00
1746921600000,46522.039,2025-05-11 00:00:00+00:00
1747008000000,49290.059,2025-05-12 00:00:00+00:00
1747094400000,48671.546,2025-05-13 00:00:00+00:00
1747180800000,49309.277,2025-05-14 00:00:00+00:00
1747267200000,49385.606,2025-05-15 00:00:00+00:00
1747353600000,47639.047,2025-05-16 00:00:00+00:00
1747440000000,49832.336,2025-05-17 00:00:00+00:00
1747526400000,48607.582,2025-05-18 00:00:00+00:00
1747612800000,50776.896,2025-05-19 00:00:00+00:00
1747699200000,52759.746,2025-05-20 00:00:00+00:00
1747785600000,53541.926,2025-05-21 00:00:00+00:00
1747872000000,53811.372,2025-05-22 00:00:00+00:00
1747958400000,54988.235,2025-05-23 00:00:00+00:00
1748044800000,55525.849,2025-05-24 00:00:00+00:00
1748131200000,56337.625,2025-05-25 00:00:00+00:00
1748217600000,57638.838,2025-05-26 00:00:00+00:00
1748304000000,58095.671,2025-05-27 00:00:00+00:00
1748390400000,58380.194,2025-05-28 00:00:00+00:00
1748476800000,61794.002,2025-05-29 00:00:00+00:00
1748563200000,61622.49,2025-05-30 00:00:00+00:00
1748649600000,56935.074,2025-05-31 00:00:00+00:00
1748736000000,57698.55,2025-06-01 00:00:00+00:00
1748822400000,57864.569,2025-06-02 00:00:00+00:00
1748908800000,56502.498,2025-06-03 00:00:00+00:00
1748995200000,57204.002,2025-06-04 00:00:00+00:00
1749081600000,55850.145,2025-06-05 00:00:00+00:00
1749168000000,58596.761,2025-06-06 00:00:00+00:00
1749254400000,58287.582,2025-06-07 00:00:00+00:00
1749340800000,56629.683,2025-06-08 00:00:00+00:00
1749427200000,56318.356,2025-06-09 00:00:00+00:00
1749513600000,57562.531,2025-06-10 00:00:00+00:00
1749600000000,55324.044,2025-06-11 00:00:00+00:00
1749686400000,56766.273,2025-06-12 00:00:00+00:00
1749772800000,53689.06,2025-06-13 00:00:00+00:00
1749859200000,51680.936,2025-06-14 00:00:00+00:00
1749945600000,52441.067,2025-06-15 00:00:00+00:00
1750032000000,51982.752,2025-06-16 00:00:00+00:00
1750118400000,54426.135,2025-06-17 00:00:00+00:00
1750204800000,54322.647,2025-06-18 00:00:00+00:00
1750291200000,53629.382,2025-06-19 00:00:00+00:00
1750377600000,54180.674,2025-06-20 00:00:00+00:00
1750464000000,55549.157,2025-06-21 00:00:00+00:00
1750550400000,56245.374,2025-06-22 00:00:00+00:00
1750636800000,53779.962,2025-06-23 00:00:00+00:00
1750723200000,50598.195,2025-06-24 00:00:00+00:00
1750809600000,52494.332,2025-06-25 00:00:00+00:00
1750896000000,53877.283,2025-06-26 00:00:00+00:00
1750982400000,53981.751,2025-06-27 00:00:00+00:00
1751068800000,52599.792,2025-06-28 00:00:00+00:00
1751155200000,52668.475,2025-06-29 00:00:00+00:00
1751241600000,52903.863,2025-06-30 00:00:00+00:00
1751328000000,51846.875,2025-07-01 00:00:00+00:00
1751414400000,52065.676,2025-07-02 00:00:00+00:00
1751500800000,57920.019,2025-07-03 00:00:00+00:00
1751587200000,57943.419,2025-07-04 00:00:00+00:00
1751673600000,56800.513,2025-07-05 00:00:00+00:00
1751760000000,56600.424,2025-07-06 00:00:00+00:00
1751846400000,56966.367,2025-07-07 00:00:00+00:00
1751932800000,55601.491,2025-07-08 00:00:00+00:00
1752019200000,53853.535,2025-07-09 00:00:00+00:00
1752105600000,55877.163,2025-07-10 00:00:00+00:00
1752192000000,53401.255,2025-07-11 00:00:00+00:00
1752278400000,55777.795,2025-07-12 00:00:00+00:00
1752364800000,55661.638,2025-07-13 00:00:00+00:00
1752451200000,57926.741,2025-07-14 00:00:00+00:00
1752537600000,58664.598,2025-07-15 00:00:00+00:00
1752624000000,62376.563,2025-07-16 00:00:00+00:00
1752710400000,57817.07,2025-07-17 00:00:00+00:00
1752796800000,59257.864,2025-07-18 00:00:00+00:00
1752883200000,58134.172,2025-07-19 00:00:00+00:00
1752969600000,58717.94,2025-07-20 00:00:00+00:00
1753056000000,59659.036,2025-07-21 00:00:00+00:00
1753142400000,59240.711,2025-07-22 00:00:00+00:00
1753228800000,56682.532,2025-07-23 00:00:00+00:00
1753315200000,55751.764,2025-07-24 00:00:00+00:00
1753401600000,54918.449,2025-07-25 00:00:00+00:00
1753488000000,64922.068,2025-07-26 00:00:00+00:00
1753574400000,61720.288,2025-07-27 00:00:00+00:00
1753660800000,61858.075,2025-07-28 00:00:00+00:00
1753747200000,58114.69,2025-07-29 00:00:00+00:00
1753833600000,57979.915,2025-07-30 00:00:00+00:00
1753920000000,60848.75,2025-07-31 00:00:00+00:00
1754006400000,60128.3,2025-08-01 00:00:00+00:00
1754092800000,66088.16099999,2025-08-02 00:00:00+00:00
1754179200000,65375.25,2025-08-03 00:00:00+00:00
1754265600000,62321.327,2025-08-04 00:00:00+00:00
1754352000000,59419.062,2025-08-05 00:00:00+00:00
1754438400000,61045.666,2025-08-06 00:00:00+00:00
1754524800000,60512.35,2025-08-07 00:00:00+00:00
1754611200000,63685.553,2025-08-08 00:00:00+00:00
1754697600000,63048.165,2025-08-09 00:00:00+00:00
1754784000000,64185.862,2025-08-10 00:00:00+00:00
1754870400000,60086.025,2025-08-11 00:00:00+00:00
1754956800000,59948.728,2025-08-12 00:00:00+00:00
1755043200000,63743.595,2025-08-13 00:00:00+00:00
1755129600000,66704.846,2025-08-14 00:00:00+00:00
1755216000000,63276.752,2025-08-15 00:00:00+00:00
1755302400000,64373.317,2025-08-16 00:00:00+00:00
1755388800000,64093.011,2025-08-17 00:00:00+00:00
1755475200000,63028.895,2025-08-18 00:00:00+00:00
1755561600000,63811.978,2025-08-19 00:00:00+00:00
1755648000000,64140.39,2025-08-20 00:00:00+00:00
