timestamp,funding_rate,datetime
1744099200000,7.245e-05,2025-04-08 08:00:00+00:00
1744128000000,3.545e-05,2025-04-08 16:00:00+00:00
1744156800000,2.267e-05,2025-04-09 00:00:00+00:00
1744185600000,-2.068e-05,2025-04-09 08:00:00+00:00
1744214400000,0.0001,2025-04-09 16:00:00+00:00
1744243200000,9.218e-05,2025-04-10 00:00:00+00:00
1744272000000,0.0001,2025-04-10 08:00:00+00:00
1744300800000,4.691e-05,2025-04-10 16:00:00+00:00
1744329600000,-3.007e-05,2025-04-11 00:00:00+00:00
1744358400000,4.989e-05,2025-04-11 08:00:00+00:00
1744387200000,0.0001,2025-04-11 16:00:00+00:00
1744416000000,6.951e-05,2025-04-12 00:00:00+00:00
1744444800000,-9.06e-06,2025-04-12 08:00:00+00:00
1744473600000,1.472e-05,2025-04-12 16:00:00+00:00
1744502400000,7.698e-05,2025-04-13 00:00:00+00:00
1744531200000,1.214e-05,2025-04-13 08:00:00+00:00
1744560000000,-3.89e-06,2025-04-13 16:00:00+00:00
1744588800000,-3.415e-05,2025-04-14 00:00:00+00:00
1744617600000,5.162e-05,2025-04-14 08:00:00+00:00
1744646400000,3.854e-05,2025-04-14 16:00:00+00:00
1744675200000,3.92e-06,2025-04-15 00:00:00+00:00
1744704000000,0.0001,2025-04-15 08:00:00+00:00
1744732800000,7.167e-05,2025-04-15 16:00:00+00:00
1744761600000,-6.198e-05,2025-04-16 00:00:00+00:00
1744790400000,-9.053e-05,2025-04-16 08:00:00+00:00
1744819200000,-1.926e-05,2025-04-16 16:00:00+00:00
1744848000000,-9.84e-06,2025-04-17 00:00:00+00:00
1744876800000,8.12e-06,2025-04-17 08:00:00+00:00
1744905600000,-1.058e-05,2025-04-17 16:00:00+00:00
1744934400000,3.447e-05,2025-04-18 00:00:00+00:00
1744963200000,2.96e-06,2025-04-18 08:00:00+00:00
1744992000000,-5.146e-05,2025-04-18 16:00:00+00:00
1745020800000,-1.215e-05,2025-04-19 00:00:00+00:00
1745049600000,6.867e-05,2025-04-19 08:00:00+00:00
1745078400000,0.0001,2025-04-19 16:00:00+00:00
1745107200000,7.048e-05,2025-04-20 00:00:00+00:00
1745136000000,-1.807e-05,2025-04-20 08:00:00+00:00
1745164800000,-7.66e-05,2025-04-20 16:00:00+00:00
1745193600000,1.937e-05,2025-04-21 00:00:00+00:00
1745222400000,0.0001,2025-04-21 08:00:00+00:00
1745251200000,9.109e-05,2025-04-21 16:00:00+00:00
1745280000000,3.961e-05,2025-04-22 00:00:00+00:00
1745308800000,4.038e-05,2025-04-22 08:00:00+00:00
1745337600000,-1.936e-05,2025-04-22 16:00:00+00:00
1745366400000,-2.647e-05,2025-04-23 00:00:00+00:00
1745395200000,5.975e-05,2025-04-23 08:00:00+00:00
1745424000000,2.238e-05,2025-04-23 16:00:00+00:00
1745452800000,-3.794e-05,2025-04-24 00:00:00+00:00
1745481600000,1.49e-05,2025-04-24 08:00:00+00:00
1745510400000,-6.18e-06,2025-04-24 16:00:00+00:00
1745539200000,8.908e-05,2025-04-25 00:00:00+00:00
1745568000000,3.245e-05,2025-04-25 08:00:00+00:00
1745596800000,4.921e-05,2025-04-25 16:00:00+00:00
1745625600000,-7.485e-05,2025-04-26 00:00:00+00:00
1745654400000,1.459e-05,2025-04-26 08:00:00+00:00
1745683200000,4.978e-05,2025-04-26 16:00:00+00:00
1745712000000,-6.573e-05,2025-04-27 00:00:00+00:00
1745740800000,-1.749e-05,2025-04-27 08:00:00+00:00
1745769600000,-3.295e-05,2025-04-27 16:00:00+00:00
1745798400000,1.103e-05,2025-04-28 00:00:00+00:00
1745827200000,5.621e-05,2025-04-28 08:00:00+00:00
1745856000000,5.89e-06,2025-04-28 16:00:00+00:00
1745884800000,-4.385e-05,2025-04-29 00:00:00+00:00
1745913600000,3.872e-05,2025-04-29 08:00:00+00:00
1745942400000,1.268e-05,2025-04-29 16:00:00+00:00
1745971200000,-2.275e-05,2025-04-30 00:00:00+00:00
1746000000000,9.197e-05,2025-04-30 08:00:00+00:00
1746028800000,2.9e-07,2025-04-30 16:00:00+00:00
1746057600000,-4.8e-07,2025-05-01 00:00:00+00:00
1746086400000,5.255e-05,2025-05-01 08:00:00+00:00
1746115200000,3.782e-05,2025-05-01 16:00:00+00:00
1746144000000,-3.523e-05,2025-05-02 00:00:00+00:00
1746172800000,2.857e-05,2025-05-02 08:00:00+00:00
1746201600000,-3.03e-05,2025-05-02 16:00:00+00:00
1746230400000,-0.00011068,2025-05-03 00:00:00+00:00
1746259200000,-1.484e-05,2025-05-03 08:00:00+00:00
1746288000000,-6.553e-05,2025-05-03 16:00:00+00:00
1746316800000,3.12e-06,2025-05-04 00:00:00+00:00
1746345600000,4.616e-05,2025-05-04 08:00:00+00:00
1746374400000,3.498e-05,2025-05-04 16:00:00+00:00
1746403200000,-7.123e-05,2025-05-05 00:00:00+00:00
1746432000000,6.744e-05,2025-05-05 08:00:00+00:00
1746460800000,2.175e-05,2025-05-05 16:00:00+00:00
1746489600000,-1.78e-05,2025-05-06 00:00:00+00:00
1746518400000,-6.83e-06,2025-05-06 08:00:00+00:00
1746547200000,2.767e-05,2025-05-06 16:00:00+00:00
1746576000000,1.728e-05,2025-05-07 00:00:00+00:00
1746604800000,8.919e-05,2025-05-07 08:00:00+00:00
1746633600000,1.529e-05,2025-05-07 16:00:00+00:00
1746662400000,6.604e-05,2025-05-08 00:00:00+00:00
1746691200000,0.0001,2025-05-08 08:00:00+00:00
1746720000000,0.0001,2025-05-08 16:00:00+00:00
1746748800000,0.0001,2025-05-09 00:00:00+00:00
1746777600000,9.238e-05,2025-05-09 08:00:00+00:00
1746806400000,5.521e-05,2025-05-09 16:00:00+00:00
1746835200000,7.638e-05,2025-05-10 00:00:00+00:00
1746864000000,0.0001,2025-05-10 08:00:00+00:00
1746892800000,0.0001,2025-05-10 16:00:00+00:00
1746921600000,8.081e-05,2025-05-11 00:00:00+00:00
1746950400000,0.0001,2025-05-11 08:00:00+00:00
1746979200000,0.0001,2025-05-11 16:00:00+00:00
1747008000000,0.0001,2025-05-12 00:00:00+00:00
1747036800000,0.0001,2025-05-12 08:00:00+00:00
1747065600000,7.469e-05,2025-05-12 16:00:00+00:00
1747094400000,6.072e-05,2025-05-13 00:00:00+00:00
1747123200000,4.172e-05,2025-05-13 08:00:00+00:00
1747152000000,1.231e-05,2025-05-13 16:00:00+00:00
1747180800000,2.701e-05,2025-05-14 00:00:00+00:00
1747209600000,5.778e-05,2025-05-14 08:00:00+00:00
1747238400000,-1.591e-05,2025-05-14 16:00:00+00:00
1747267200000,-3.808e-05,2025-05-15 00:00:00+00:00
1747296000000,-2.825e-05,2025-05-15 08:00:00+00:00
1747324800000,3.38e-05,2025-05-15 16:00:00+00:00
1747353600000,-8.4e-06,2025-05-16 00:00:00+00:00
1747382400000,3.052e-05,2025-05-16 08:00:00+00:00
1747411200000,1.606e-05,2025-05-16 16:00:00+00:00
1747440000000,-1.98e-06,2025-05-17 00:00:00+00:00
1747468800000,1.723e-05,2025-05-17 08:00:00+00:00
1747497600000,2.515e-05,2025-05-17 16:00:00+00:00
1747526400000,6.156e-05,2025-05-18 00:00:00+00:00
1747555200000,3.858e-05,2025-05-18 08:00:00+00:00
1747584000000,0.0001,2025-05-18 16:00:00+00:00
1747612800000,0.0001,2025-05-19 00:00:00+00:00
1747641600000,1.146e-05,2025-05-19 08:00:00+00:00
1747670400000,5.514e-05,2025-05-19 16:00:00+00:00
1747699200000,5.531e-05,2025-05-20 00:00:00+00:00
1747728000000,7.096e-05,2025-05-20 08:00:00+00:00
1747756800000,4.4e-06,2025-05-20 16:00:00+00:00
1747785600000,5.146e-05,2025-05-21 00:00:00+00:00
1747814400000,7.956e-05,2025-05-21 08:00:00+00:00
1747843200000,4.226e-05,2025-05-21 16:00:00+00:00
1747872000000,7.967e-05,2025-05-22 00:00:00+00:00
1747900800000,0.0001,2025-05-22 08:00:00+00:00
1747929600000,9.599e-05,2025-05-22 16:00:00+00:00
1747958400000,2.206e-05,2025-05-23 00:00:00+00:00
1747987200000,5.364e-05,2025-05-23 08:00:00+00:00
1748016000000,6.534e-05,2025-05-23 16:00:00+00:00
1748044800000,2.203e-05,2025-05-24 00:00:00+00:00
1748073600000,3.436e-05,2025-05-24 08:00:00+00:00
1748102400000,4.126e-05,2025-05-24 16:00:00+00:00
1748131200000,7.422e-05,2025-05-25 00:00:00+00:00
1748160000000,0.0001,2025-05-25 08:00:00+00:00
1748188800000,5.451e-05,2025-05-25 16:00:00+00:00
1748217600000,0.0001,2025-05-26 00:00:00+00:00
1748246400000,0.0001,2025-05-26 08:00:00+00:00
1748275200000,9.627e-05,2025-05-26 16:00:00+00:00
1748304000000,0.0001,2025-05-27 00:00:00+00:00
1748332800000,3.247e-05,2025-05-27 08:00:00+00:00
1748361600000,2.161e-05,2025-05-27 16:00:00+00:00
1748390400000,-0.00015645,2025-05-28 00:00:00+00:00
1748419200000,-9.526e-05,2025-05-28 08:00:00+00:00
1748448000000,3.181e-05,2025-05-28 16:00:00+00:00
1748476800000,7.753e-05,2025-05-29 00:00:00+00:00
1748505600000,5.974e-05,2025-05-29 08:00:00+00:00
1748534400000,-1.219e-05,2025-05-29 16:00:00+00:00
1748563200000,0.0001,2025-05-30 00:00:00+00:00
1748592000000,9.532e-05,2025-05-30 08:00:00+00:00
1748620800000,0.0001,2025-05-30 16:00:00+00:00
1748649600000,0.0001,2025-05-31 00:00:00+00:00
1748678400000,0.0001,2025-05-31 08:00:00+00:00
1748707200000,0.0001,2025-05-31 16:00:00+00:00
1748736000000,0.0001,2025-06-01 00:00:00+00:00
1748764800000,9.391e-05,2025-06-01 08:00:00+00:00
1748793600000,7.421e-05,2025-06-01 16:00:00+00:00
1748822400000,0.0001,2025-06-02 00:00:00+00:00
1748851200000,6.634e-05,2025-06-02 08:00:00+00:00
1748880000000,5.94e-06,2025-06-02 16:00:00+00:00
1748908800000,2.472e-05,2025-06-03 00:00:00+00:00
1748937600000,-1.601e-05,2025-06-03 08:00:00+00:00
1748966400000,5.591e-05,2025-06-03 16:00:00+00:00
1748995200000,-5.82e-06,2025-06-04 00:00:00+00:00
1749024000000,-4.859e-05,2025-06-04 08:00:00+00:00
1749052800000,3.102e-05,2025-06-04 16:00:00+00:00
1749081600000,3.35e-06,2025-06-05 00:00:00+00:00
1749110400000,-2.24e-06,2025-06-05 08:00:00+00:00
1749139200000,1.778e-05,2025-06-05 16:00:00+00:00
1749168000000,6.6e-05,2025-06-06 00:00:00+00:00
1749196800000,4.75e-06,2025-06-06 08:00:00+00:00
1749225600000,1.407e-05,2025-06-06 16:00:00+00:00
1749254400000,-5.637e-05,2025-06-07 00:00:00+00:00
1749283200000,0.0001,2025-06-07 08:00:00+00:00
1749312000000,1.688e-05,2025-06-07 16:00:00+00:00
1749340800000,3.43e-05,2025-06-08 00:00:00+00:00
1749369600000,-1.743e-05,2025-06-08 08:00:00+00:00
1749398400000,-2.669e-05,2025-06-08 16:00:00+00:00
1749427200000,-3.739e-05,2025-06-09 00:00:00+00:00
1749456000000,2.264e-05,2025-06-09 08:00:00+00:00
1749484800000,0.0001,2025-06-09 16:00:00+00:00
1749513600000,8.11e-05,2025-06-10 00:00:00+00:00
1749542400000,8.419e-05,2025-06-10 08:00:00+00:00
1749571200000,0.0001,2025-06-10 16:00:00+00:00
1749600000000,7.171e-05,2025-06-11 00:00:00+00:00
1749628800000,4.509e-05,2025-06-11 08:00:00+00:00
1749657600000,5.768e-05,2025-06-11 16:00:00+00:00
1749686400000,5.521e-05,2025-06-12 00:00:00+00:00
1749715200000,7.557e-05,2025-06-12 08:00:00+00:00
1749744000000,4.748e-05,2025-06-12 16:00:00+00:00
1749772800000,-1.155e-05,2025-06-13 00:00:00+00:00
1749801600000,6.608e-05,2025-06-13 08:00:00+00:00
1749830400000,4.363e-05,2025-06-13 16:00:00+00:00
1749859200000,5.74e-06,2025-06-14 00:00:00+00:00
1749888000000,-1.611e-05,2025-06-14 08:00:00+00:00
1749916800000,-2.466e-05,2025-06-14 16:00:00+00:00
1749945600000,7.299e-05,2025-06-15 00:00:00+00:00
1749974400000,7.17e-05,2025-06-15 08:00:00+00:00
1750003200000,0.0001,2025-06-15 16:00:00+00:00
1750032000000,4.753e-05,2025-06-16 00:00:00+00:00
1750060800000,0.0001,2025-06-16 08:00:00+00:00
1750089600000,4.729e-05,2025-06-16 16:00:00+00:00
1750118400000,3.074e-05,2025-06-17 00:00:00+00:00
1750147200000,6.718e-05,2025-06-17 08:00:00+00:00
1750176000000,3.008e-05,2025-06-17 16:00:00+00:00
1750204800000,-1.427e-05,2025-06-18 00:00:00+00:00
1750233600000,2.43e-06,2025-06-18 08:00:00+00:00
1750262400000,2.945e-05,2025-06-18 16:00:00+00:00
1750291200000,1.655e-05,2025-06-19 00:00:00+00:00
1750320000000,1.318e-05,2025-06-19 08:00:00+00:00
1750348800000,-9.7e-07,2025-06-19 16:00:00+00:00
1750377600000,7.635e-05,2025-06-20 00:00:00+00:00
1750406400000,6.425e-05,2025-06-20 08:00:00+00:00
1750435200000,7.09e-06,2025-06-20 16:00:00+00:00
1750464000000,3.019e-05,2025-06-21 00:00:00+00:00
1750492800000,-2.522e-05,2025-06-21 08:00:00+00:00
1750521600000,3.388e-05,2025-06-21 16:00:00+00:00
1750550400000,-5.39e-06,2025-06-22 00:00:00+00:00
1750579200000,7.054e-05,2025-06-22 08:00:00+00:00
1750608000000,6.17e-06,2025-06-22 16:00:00+00:00
1750636800000,-8.53e-06,2025-06-23 00:00:00+00:00
1750665600000,1.988e-05,2025-06-23 08:00:00+00:00
1750694400000,-3.379e-05,2025-06-23 16:00:00+00:00
1750723200000,3.432e-05,2025-06-24 00:00:00+00:00
1750752000000,5.734e-05,2025-06-24 08:00:00+00:00
